"Plot","Tree","Spec","DBH","Age","Year","Count","ID"
8,7,"ABLA",11.4,57,"2017",4,464
8,7,"ABLA",11.4,57,"2018",0,464
8,7,"PIEN",9.5,69,"2016",2,465
8,7,"PIEN",9.5,69,"2017",1,465
8,7,"PIEN",9.5,69,"2018",0,465
8,8,"ABLA",14,104,"2016",0,466
8,8,"ABLA",14,104,"2017",5,466
8,8,"ABLA",14,104,"2018",0,466
8,8,"PIEN",12,93,"2016",3,467
8,8,"PIEN",12,93,"2017",64,467
8,8,"PIEN",12,93,"2018",14,467
8,9,"ABLA",7.2,58,"2016",1,468
8,9,"ABLA",7.2,58,"2017",5,468
8,9,"ABLA",7.2,58,"2018",1,468
8,9,"PIEN",8,61,"2016",0,469
8,9,"PIEN",8,61,"2017",0,469
8,9,"PIEN",8,61,"2018",0,469
8,10,"ABLA",6.2,55,"2016",0,439
8,10,"ABLA",6.2,55,"2017",10,439
8,10,"ABLA",6.2,55,"2018",2,439
8,10,"PIEN",5,68,"2016",0,440
8,10,"PIEN",5,68,"2017",0,440
8,10,"PIEN",5,68,"2018",0,440
8,11,"ABLA",8.5,71,"2016",0,441
8,11,"ABLA",8.5,71,"2017",0,441
8,11,"ABLA",8.5,71,"2018",0,441
8,11,"PIEN",8,72,"2016",0,442
8,11,"PIEN",8,72,"2017",0,442
8,11,"PIEN",8,72,"2018",0,442
8,12,"ABLA",8.2,63,"2016",0,443
8,12,"ABLA",8.2,63,"2017",10,443
8,12,"ABLA",8.2,63,"2018",1,443
8,12,"PIEN",9,74,"2016",0,444
8,12,"PIEN",9,74,"2017",5,444
8,12,"PIEN",9,74,"2018",0,444
8,13,"ABLA",17,65,"2016",5,445
8,13,"ABLA",17,65,"2017",4,445
8,13,"ABLA",17,65,"2018",4,445
8,13,"PIEN",20.3,77,"2016",193.5,446
8,13,"PIEN",20.3,77,"2017",78,446
8,13,"PIEN",20.3,77,"2018",12,446
8,14,"ABLA",18.5,79,"2016",0,447
8,14,"ABLA",18.5,79,"2017",15,447
8,14,"ABLA",18.5,79,"2018",0,447
8,14,"PIEN",9.5,53,"2016",0,448
8,14,"PIEN",9.5,53,"2017",5,448
8,14,"PIEN",9.5,53,"2018",0,448
8,15,"ABLA",8,64,"2016",0,449
8,15,"ABLA",8,64,"2017",9,449
8,15,"ABLA",8,64,"2018",0,449
8,15,"PIEN",5.5,32,"2016",0,450
8,15,"PIEN",5.5,32,"2017",0,450
8,15,"PIEN",5.5,32,"2018",0,450
8,16,"ABLA",4.3,33,"2016",0,451
8,16,"ABLA",4.3,33,"2017",0,451
8,16,"ABLA",4.3,33,"2018",0,451
8,16,"PIEN",14,81,"2016",79,452
8,16,"PIEN",14,81,"2017",359.5,452
8,16,"PIEN",14,81,"2018",0,452
8,17,"ABLA",33,135,"2016",55,453
8,17,"ABLA",33,135,"2017",17,453
8,17,"ABLA",33,135,"2018",10,453
9,1,"ABLA",15.8,72,"2016",0,470
9,1,"ABLA",15.8,72,"2017",1,470
9,1,"ABLA",15.8,72,"2018",0,470
9,1,"PIEN",14,83,"2016",9,471
9,1,"PIEN",14,83,"2017",29,471
9,1,"PIEN",14,83,"2018",4,471
9,2,"ABLA",28.5,109,"2016",1,484
9,2,"ABLA",28.5,109,"2017",2,484
9,2,"ABLA",28.5,109,"2018",0,484
9,2,"PIEN",18.6,95,"2016",100,485
9,2,"PIEN",18.6,95,"2017",377,485
9,2,"PIEN",18.6,95,"2018",53,485
9,3,"ABLA",15,85,"2016",2,486
9,3,"ABLA",15,85,"2017",0,486
9,3,"ABLA",15,85,"2018",0,486
9,3,"PIEN",26.7,82,"2016",126,487
9,3,"PIEN",26.7,82,"2017",7,487
9,3,"PIEN",26.7,82,"2018",55,487
9,4,"PIEN",17.9,61,"2016",0,488
9,4,"PIEN",17.9,61,"2017",13,488
9,4,"PIEN",17.9,61,"2018",21,488
9,5,"ABLA",7,51,"2016",22,489
9,5,"ABLA",7,51,"2017",4,489
9,5,"ABLA",7,51,"2018",42,489
9,5,"PIEN",11.6,77,"2016",3,490
9,5,"PIEN",11.6,77,"2017",244.5,490
9,5,"PIEN",11.6,77,"2018",0,490
9,6,"ABLA",9.5,75,"2016",0,491
9,6,"ABLA",9.5,75,"2017",0,491
9,6,"ABLA",9.5,75,"2018",0,491
9,6,"PIEN",11.4,82,"2016",5,492
9,6,"PIEN",11.4,82,"2017",51,492
9,6,"PIEN",11.4,82,"2018",21,492
9,7,"ABLA",13.5,75,"2016",0,493
9,7,"ABLA",13.5,75,"2017",2,493
9,7,"ABLA",13.5,75,"2018",0,493
9,7,"PIEN",10.1,65,"2016",0,494
9,7,"PIEN",10.1,65,"2017",4,494
9,7,"PIEN",10.1,65,"2018",1,494
9,8,"ABLA",10.9,88,"2016",1,495
9,8,"ABLA",10.9,88,"2017",6,495
9,8,"ABLA",10.9,88,"2018",1,495
9,8,"PIEN",13.2,98,"2016",0,496
9,8,"PIEN",13.2,98,"2017",133,496
9,8,"PIEN",13.2,98,"2018",12,496
9,9,"ABLA",10,103,"2016",0,497
9,9,"ABLA",10,103,"2017",2,497
9,9,"ABLA",10,103,"2018",0,497
9,9,"PIEN",4.7,46,"2016",0,498
9,9,"PIEN",4.7,46,"2017",11,498
9,9,"PIEN",4.7,46,"2018",2,498
9,10,"ABLA",9,82,"2016",0,472
9,10,"ABLA",9,82,"2017",0,472
9,10,"ABLA",9,82,"2018",0,472
9,10,"PIEN",5,65,"2016",0,473
9,10,"PIEN",5,65,"2017",0,473
9,10,"PIEN",5,65,"2018",0,473
9,11,"ABLA",7.2,52,"2016",0,474
9,11,"ABLA",7.2,52,"2017",0,474
9,11,"ABLA",7.2,52,"2018",0,474
9,11,"PIEN",4,72,"2016",0,475
9,11,"PIEN",4,72,"2017",0,475
9,11,"PIEN",4,72,"2018",0,475
9,12,"ABLA",4.7,70,"2016",0,476
9,12,"ABLA",4.7,70,"2017",0,476
9,12,"ABLA",4.7,70,"2018",0,476
9,12,"PIEN",6,51,"2016",0,477
9,12,"PIEN",6,51,"2017",0,477
9,12,"PIEN",6,51,"2018",0,477
9,13,"ABLA",6.5,57,"2016",0,478
9,13,"ABLA",6.5,57,"2017",1,478
9,13,"ABLA",6.5,57,"2018",0,478
9,13,"PIEN",36.5,119,"2016",1308.5,479
9,13,"PIEN",36.5,119,"2017",192,479
9,13,"PIEN",36.5,119,"2018",35,479
9,14,"ABLA",8,58,"2016",0,480
9,14,"ABLA",8,58,"2017",12,480
9,14,"ABLA",8,58,"2018",0,480
9,14,"PIEN",9,61,"2016",23,481
9,14,"PIEN",9,61,"2017",63,481
9,14,"PIEN",9,61,"2018",0,481
9,15,"ABLA",4.5,61,"2016",0,482
9,15,"ABLA",4.5,61,"2017",0,482
9,15,"ABLA",4.5,61,"2018",0,482
9,15,"PIEN",9.5,51,"2016",0,483
9,15,"PIEN",9.5,51,"2017",26,483
9,15,"PIEN",9.5,51,"2018",6,483
10,1,"ABLA",15.7,77,"2016",42,116
10,1,"ABLA",15.7,77,"2017",2,116
10,1,"ABLA",15.7,77,"2018",18,116
10,1,"PIEN",28.7,138,"2016",78,117
10,1,"PIEN",28.7,138,"2017",411.5,117
10,1,"PIEN",28.7,138,"2018",145,117
10,2,"ABLA",21.5,103,"2016",58,130
10,2,"ABLA",21.5,103,"2017",53,130
10,2,"ABLA",21.5,103,"2018",8,130
10,2,"PIEN",29,151,"2016",35,131
10,2,"PIEN",29,151,"2017",278.5,131
10,2,"PIEN",29,151,"2018",26,131
10,3,"ABLA",23.8,89,"2016",25,132
10,3,"ABLA",23.8,89,"2017",3,132
10,3,"ABLA",23.8,89,"2018",48,132
10,3,"PIEN",32,151,"2016",1170.5,133
10,3,"PIEN",32,151,"2017",190,133
10,3,"PIEN",32,151,"2018",110,133
10,4,"ABLA",19,72,"2016",97,134
10,4,"ABLA",19,72,"2017",13,134
10,4,"ABLA",19,72,"2018",5,134
10,4,"PIEN",26.5,129,"2016",349,135
10,4,"PIEN",26.5,129,"2017",875.5,135
10,4,"PIEN",26.5,129,"2018",95,135
10,5,"ABLA",18,92,"2016",2,136
10,5,"ABLA",18,92,"2017",7,136
10,5,"ABLA",18,92,"2018",0,136
10,5,"PIEN",34.5,160,"2016",313.5,137
10,5,"PIEN",34.5,160,"2017",96.5,137
10,5,"PIEN",34.5,160,"2018",105,137
10,6,"ABLA",12.7,75,"2016",0,138
10,6,"ABLA",12.7,75,"2017",7,138
10,6,"ABLA",12.7,75,"2018",0,138
10,6,"PIEN",19,97,"2016",114.5,139
10,6,"PIEN",19,97,"2017",283,139
10,6,"PIEN",19,97,"2018",4,139
10,7,"ABLA",15,115,"2016",12,140
10,7,"ABLA",15,115,"2017",35,140
10,7,"ABLA",15,115,"2018",27,140
10,7,"PIEN",20,84,"2016",103,141
10,7,"PIEN",20,84,"2017",250.5,141
10,7,"PIEN",20,84,"2018",1,141
10,8,"ABLA",13.5,52,"2016",1,142
10,8,"ABLA",13.5,52,"2017",2,142
10,8,"ABLA",13.5,52,"2018",7,142
10,8,"PIEN",23.9,85,"2016",124,143
10,8,"PIEN",23.9,85,"2017",258,143
10,8,"PIEN",23.9,85,"2018",31,143
10,9,"ABLA",14.5,64,"2016",0,144
10,9,"ABLA",14.5,64,"2017",9,144
10,9,"ABLA",14.5,64,"2018",0,144
10,9,"PIEN",10.6,82,"2016",103,145
10,9,"PIEN",10.6,82,"2017",330,145
10,9,"PIEN",10.6,82,"2018",65,145
10,10,"ABLA",17.3,103,"2016",13,118
10,10,"ABLA",17.3,103,"2017",0,118
10,10,"ABLA",17.3,103,"2018",16,118
10,10,"PIEN",16.2,50,"2016",137,119
10,10,"PIEN",16.2,50,"2018",31,119
10,11,"ABLA",8,66,"2016",0,120
10,11,"ABLA",8,66,"2017",0,120
10,11,"ABLA",8,66,"2018",0,120
10,11,"PIEN",7,63,"2016",0,121
10,11,"PIEN",7,63,"2017",0,121
10,11,"PIEN",7,63,"2018",0,121
10,12,"ABLA",5.3,67,"2016",0,122
10,12,"ABLA",5.3,67,"2017",0,122
10,12,"ABLA",5.3,67,"2018",0,122
10,12,"PIEN",6.7,64,"2016",0,123
10,12,"PIEN",6.7,64,"2017",0,123
10,12,"PIEN",6.7,64,"2018",1,123
10,13,"ABLA",5.5,70,"2016",0,124
10,13,"ABLA",5.5,70,"2017",0,124
10,13,"ABLA",5.5,70,"2018",1,124
10,13,"PIEN",7,63,"2016",0,125
10,13,"PIEN",7,63,"2017",0,125
10,13,"PIEN",7,63,"2018",5,125
10,14,"ABLA",6.1,56,"2016",0,126
10,14,"ABLA",6.1,56,"2017",0,126
10,14,"ABLA",6.1,56,"2018",0,126
10,14,"PIEN",7.2,65,"2016",0,127
10,14,"PIEN",7.2,65,"2017",14,127
10,14,"PIEN",7.2,65,"2018",6,127
10,15,"ABLA",5.6,51,"2016",0,128
10,15,"ABLA",5.6,51,"2017",5,128
10,15,"ABLA",5.6,51,"2018",1,128
10,15,"PIEN",4.5,51,"2016",0,129
10,15,"PIEN",4.5,51,"2017",5,129
10,15,"PIEN",4.5,51,"2018",7,129
